/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 3, None, None)
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 7, 'right', 'forward')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 4, 'forward', None)
 -- forward : 1.11
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('right', 'green', None, 2, 'left', 'right')
 -- forward : 0.00
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, 'left', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 2.26
 -- left : -9.16

('right', 'red', None, 3, None, 'forward')
 -- forward : -35.11
 -- right : 1.01
 -- None : 2.34
 -- left : -36.39

('left', 'green', None, 1, 'forward', None)
 -- forward : 0.21
 -- right : 0.56
 -- None : -4.28
 -- left : 1.92

('right', 'green', 'left', 5, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 1.71

('left', 'red', None, 5, 'left', 'forward')
 -- forward : -36.15
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 0, 'right', 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3, 'forward', None)
 -- forward : -36.90
 -- right : -19.87
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'left', 3, None, None)
 -- forward : 0.90
 -- right : 1.72
 -- None : 0.56
 -- left : 0.67

('left', 'green', 'forward', 4, 'forward', 'left')
 -- forward : 0.09
 -- right : 0.25
 -- None : 0.00
 -- left : -19.12

('left', 'green', None, 5, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 1.48

('right', 'green', None, 2, None, 'right')
 -- forward : 0.04
 -- right : 0.73
 -- None : -5.50
 -- left : 0.00

('left', 'green', 'forward', 1, 'forward', None)
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 1, 'forward', None)
 -- forward : -38.97
 -- right : -19.60
 -- None : 1.77
 -- left : -36.63

('right', 'green', None, 0, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.53

('right', 'green', 'left', 0, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -0.60

('left', 'red', 'forward', 6, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('left', 'green', 'right', 0, 'right', 'left')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 6, 'left', 'right')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 1, 'forward', 'left')
 -- forward : -0.28
 -- right : 0.98
 -- None : -4.90
 -- left : -0.45

('left', 'red', 'forward', 4, 'right', None)
 -- forward : -8.79
 -- right : 0.07
 -- None : 2.55
 -- left : 0.00

('right', 'red', 'left', 2, 'forward', None)
 -- forward : -36.19
 -- right : -18.72
 -- None : 1.91
 -- left : -40.15

('right', 'red', 'right', 0, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -36.63

('left', 'green', 'forward', 6, 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 7, 'left', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 2, None, None)
 -- forward : -9.36
 -- right : 0.71
 -- None : 0.98
 -- left : -10.81

('right', 'green', None, 4, 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 6, None, 'left')
 -- forward : -8.72
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 2, 'right', 'right')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 2, 'right', None)
 -- forward : -9.25
 -- right : 0.00
 -- None : 1.35
 -- left : -9.62

('right', 'green', 'left', 5, None, 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 1.03
 -- left : 0.00

('left', 'red', None, 6, 'forward', None)
 -- forward : -35.63
 -- right : -18.76
 -- None : 2.37
 -- left : 0.00

('right', 'green', None, 2, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.48
 -- None : -4.90
 -- left : 0.31

('forward', 'green', 'right', 4, None, 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 4, 'right', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2, 'forward', 'left')
 -- forward : -36.56
 -- right : -17.77
 -- None : 2.43
 -- left : 0.00

('forward', 'green', 'left', 3, 'forward', 'forward')
 -- forward : 1.88
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 1, 'right', 'left')
 -- forward : -0.41
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 4, 'forward', 'left')
 -- forward : 0.00
 -- right : 2.26
 -- None : -3.93
 -- left : 0.00

('forward', 'green', None, 2, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 2, 'left', 'forward')
 -- forward : -36.15
 -- right : 0.00
 -- None : 0.00
 -- left : -35.42

('left', 'green', 'right', 0, 'left', 'left')
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 4, 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 2, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.14

('forward', 'red', None, 5, 'forward', 'forward')
 -- forward : -40.19
 -- right : -19.50
 -- None : 2.75
 -- left : 0.00

('forward', 'green', 'left', 3, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('left', 'green', 'left', 0, 'left', 'left')
 -- forward : -0.46
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 0, 'left', 'left')
 -- forward : -8.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 0, None, 'right')
 -- forward : -0.43
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('forward', 'green', None, 3, 'left', 'forward')
 -- forward : 1.80
 -- right : 0.06
 -- None : -4.67
 -- left : 0.00

('left', 'green', 'forward', 7, None, 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 1, 'left', None)
 -- forward : -9.36
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'left', 0, None, 'right')
 -- forward : -10.06
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 1, 'left', 'left')
 -- forward : -8.67
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('forward', 'green', None, 2, 'right', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('left', 'red', None, 4, 'left', 'left')
 -- forward : -9.85
 -- right : 0.00
 -- None : 1.57
 -- left : -10.20

('forward', 'red', 'forward', 2, 'left', None)
 -- forward : -9.84
 -- right : -0.09
 -- None : 2.40
 -- left : -8.50

('forward', 'green', 'right', 3, 'forward', 'left')
 -- forward : 2.61
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 0, 'forward', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('left', 'red', None, 2, 'left', 'right')
 -- forward : -9.97
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 5, None, 'left')
 -- forward : -9.50
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 5, 'left', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, 'right', 'left')
 -- forward : -9.61
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 4, None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.35
 -- left : -9.15

('right', 'red', 'forward', 4, 'forward', None)
 -- forward : -36.84
 -- right : 0.00
 -- None : 1.20
 -- left : -39.53

('forward', 'green', None, 5, 'right', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 1, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'green', None, 3, 'forward', 'left')
 -- forward : 0.06
 -- right : 0.72
 -- None : -5.31
 -- left : 1.76

('forward', 'green', None, 2, 'forward', 'forward')
 -- forward : 1.89
 -- right : 0.62
 -- None : -4.20
 -- left : 0.90

('left', 'red', None, 2, None, 'right')
 -- forward : -9.71
 -- right : 0.00
 -- None : 2.58
 -- left : -10.42

('right', 'red', 'forward', 6, 'left', 'left')
 -- forward : 0.00
 -- right : 2.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'left', 'forward')
 -- forward : 0.13
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 4, None, 'forward')
 -- forward : -35.87
 -- right : 0.35
 -- None : 2.91
 -- left : -35.99

('forward', 'green', None, 1, 'left', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 3, 'left', None)
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -18.06

('right', 'green', None, 3, 'forward', None)
 -- forward : 0.89
 -- right : 2.25
 -- None : -4.97
 -- left : 0.21

('right', 'green', 'forward', 6, 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 6, 'right', None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 1, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -4.90
 -- left : 0.00

('left', 'red', 'right', 2, None, 'right')
 -- forward : -9.50
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 3, 'right', 'forward')
 -- forward : -35.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 6, 'left', None)
 -- forward : -9.59
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 4, 'left', 'forward')
 -- forward : -36.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 3, 'forward', 'right')
 -- forward : -36.30
 -- right : -18.86
 -- None : 1.01
 -- left : 0.00

('right', 'red', None, 5, 'forward', 'left')
 -- forward : -39.72
 -- right : -18.70
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'forward', 4, None, None)
 -- forward : -9.86
 -- right : 1.06
 -- None : 1.24
 -- left : -10.85

('right', 'red', 'forward', 1, None, 'forward')
 -- forward : -36.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 3, 'forward', 'left')
 -- forward : 0.00
 -- right : -17.38
 -- None : 2.51
 -- left : -36.71

('left', 'green', 'left', 2, None, None)
 -- forward : 0.12
 -- right : 0.66
 -- None : 1.00
 -- left : 2.76

('left', 'red', 'forward', 2, None, None)
 -- forward : -10.35
 -- right : -0.01
 -- None : 2.10
 -- left : -10.30

('left', 'green', 'left', 6, 'left', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 0, 'right', 'forward')
 -- forward : -36.08
 -- right : 0.00
 -- None : 0.00
 -- left : -35.76

('right', 'red', 'forward', 6, 'forward', 'left')
 -- forward : -35.40
 -- right : -17.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4, 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.67
 -- None : 0.00
 -- left : 1.61

('left', 'green', None, 5, 'right', None)
 -- forward : 0.22
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 6, 'forward', 'forward')
 -- forward : -36.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, 'forward', None)
 -- forward : -39.84
 -- right : -17.25
 -- None : 2.20
 -- left : -39.84

('right', 'green', 'forward', 4, 'left', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 0, 'left', None)
 -- forward : -8.33
 -- right : 1.12
 -- None : 0.43
 -- left : -8.85

('left', 'red', 'forward', 5, 'left', 'forward')
 -- forward : -35.51
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3, 'forward', 'right')
 -- forward : 0.25
 -- right : 1.77
 -- None : -3.93
 -- left : 0.00

('left', 'green', 'left', 1, 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 1, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'right', 7, 'right', 'left')
 -- forward : -8.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 0, 'left', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 5, 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 2, 'left', 'left')
 -- forward : -9.44
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 3, 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 3, None, 'left')
 -- forward : -10.05
 -- right : 2.10
 -- None : 0.00
 -- left : -10.56

('forward', 'red', None, 5, 'left', None)
 -- forward : -9.01
 -- right : 0.16
 -- None : 0.00
 -- left : -8.61

('forward', 'green', 'forward', 0, None, 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1, 'left', None)
 -- forward : -10.54
 -- right : -0.00
 -- None : 1.42
 -- left : 0.00

('right', 'green', None, 6, 'right', 'left')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 5, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.48

('forward', 'red', 'right', 2, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'left', 5, None, None)
 -- forward : -10.37
 -- right : 0.69
 -- None : 1.72
 -- left : -10.38

('forward', 'green', 'left', 3, 'left', None)
 -- forward : 2.62
 -- right : 0.00
 -- None : 0.57
 -- left : 0.89

('right', 'red', 'left', 2, None, 'forward')
 -- forward : -36.55
 -- right : 0.90
 -- None : 0.96
 -- left : -35.13

('right', 'green', 'forward', 3, 'left', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 2, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.59

('forward', 'green', 'left', 4, 'forward', 'forward')
 -- forward : 2.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 5, None, 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 0, 'right', None)
 -- forward : -9.70
 -- right : -0.64
 -- None : 0.72
 -- left : -9.84

('right', 'red', 'left', 2, None, 'right')
 -- forward : -9.11
 -- right : 2.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 1, None, 'left')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 6, 'forward', 'forward')
 -- forward : -35.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 3, 'left', None)
 -- forward : 0.94
 -- right : 1.70
 -- None : -5.59
 -- left : 0.75

('left', 'red', 'left', 4, 'left', 'forward')
 -- forward : -39.63
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4, None, None)
 -- forward : 1.29
 -- right : 0.70
 -- None : -5.79
 -- left : 0.96

('left', 'green', 'forward', 0, 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3, 'left', 'right')
 -- forward : -9.73
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 3, 'right', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2, 'left', 'forward')
 -- forward : -36.01
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 3, 'left', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 2, None, None)
 -- forward : 2.28
 -- right : 0.00
 -- None : -5.78
 -- left : 0.02

('forward', 'red', 'right', 3, None, None)
 -- forward : -9.53
 -- right : 0.47
 -- None : 1.56
 -- left : -38.77

('forward', 'red', 'forward', 1, 'right', 'right')
 -- forward : -8.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 5, None, 'left')
 -- forward : -8.88
 -- right : 2.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 4, None, None)
 -- forward : 0.45
 -- right : 1.81
 -- None : -5.07
 -- left : 0.73

('left', 'red', 'left', 0, None, None)
 -- forward : -10.62
 -- right : 0.47
 -- None : 0.48
 -- left : -9.85

('left', 'red', 'forward', 5, None, 'left')
 -- forward : -8.24
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 2, 'forward', 'forward')
 -- forward : -36.26
 -- right : -17.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 1, None, 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.16
 -- left : -0.30

('forward', 'green', None, 5, None, 'left')
 -- forward : 1.83
 -- right : 0.57
 -- None : -4.05
 -- left : 0.20

('right', 'red', 'forward', 4, 'left', 'left')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2, 'left', None)
 -- forward : 0.92
 -- right : 0.85
 -- None : 0.00
 -- left : -17.55

('left', 'red', None, 2, 'right', 'left')
 -- forward : -9.76
 -- right : 0.00
 -- None : 1.51
 -- left : -9.12

('left', 'red', None, 2, 'forward', None)
 -- forward : -40.34
 -- right : -20.43
 -- None : 2.33
 -- left : -40.38

('right', 'red', None, 2, 'right', None)
 -- forward : -9.51
 -- right : 0.93
 -- None : 0.00
 -- left : -8.70

('left', 'green', 'left', 7, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'red', None, 0, 'left', 'left')
 -- forward : -9.86
 -- right : -0.27
 -- None : 0.82
 -- left : 0.00

('left', 'red', 'left', 5, None, None)
 -- forward : -9.21
 -- right : 0.52
 -- None : 1.09
 -- left : -10.08

('left', 'green', 'right', 4, 'forward', None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -17.73

('right', 'red', None, 3, None, None)
 -- forward : -10.22
 -- right : 1.94
 -- None : 1.13
 -- left : -9.33

('forward', 'red', 'forward', 3, None, 'forward')
 -- forward : -40.03
 -- right : -0.03
 -- None : 2.62
 -- left : -35.91

('forward', 'red', None, 6, None, None)
 -- forward : -10.14
 -- right : 0.00
 -- None : 2.47
 -- left : -10.79

('forward', 'green', 'left', 3, 'forward', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.17
 -- left : 1.18

('left', 'red', 'left', 2, 'forward', None)
 -- forward : -40.54
 -- right : -18.85
 -- None : 2.16
 -- left : 0.00

('forward', 'red', 'forward', 3, 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -8.62

('right', 'red', 'forward', 1, 'forward', 'forward')
 -- forward : -36.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 1, None, 'left')
 -- forward : -10.50
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'green', 'right', 2, 'right', 'forward')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 3, None, 'right')
 -- forward : -9.09
 -- right : 2.01
 -- None : 0.00
 -- left : -8.39

('forward', 'green', None, 5, 'left', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : -5.14
 -- left : 0.00

('left', 'red', 'left', 3, 'left', None)
 -- forward : -10.60
 -- right : 0.28
 -- None : 1.61
 -- left : -9.39

('left', 'red', None, 0, None, 'left')
 -- forward : -10.53
 -- right : 0.05
 -- None : 0.91
 -- left : -9.09

('forward', 'red', 'forward', 3, 'forward', 'left')
 -- forward : -36.54
 -- right : -17.52
 -- None : 2.04
 -- left : 0.00

('left', 'red', None, 6, 'forward', 'forward')
 -- forward : -36.38
 -- right : -17.69
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'forward', 2, 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 4, 'right', 'left')
 -- forward : -9.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 1, 'forward', None)
 -- forward : -35.74
 -- right : -18.14
 -- None : 1.94
 -- left : 0.00

('forward', 'red', None, 1, 'left', 'forward')
 -- forward : -39.39
 -- right : 1.00
 -- None : 2.40
 -- left : 0.00

('right', 'red', 'right', 4, 'forward', 'left')
 -- forward : -35.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 0, None, 'forward')
 -- forward : -36.44
 -- right : -0.50
 -- None : 1.81
 -- left : -35.56

('right', 'red', 'forward', 4, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('forward', 'green', 'left', 1, None, 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, 'right', None)
 -- forward : -0.05
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 1, 'right', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 0, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'green', None, 5, 'left', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('forward', 'green', 'forward', 6, 'forward', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 6, None, None)
 -- forward : 2.28
 -- right : 0.00
 -- None : -4.25
 -- left : 0.02

('right', 'green', None, 1, 'forward', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 2, None, None)
 -- forward : -10.35
 -- right : 0.17
 -- None : 1.43
 -- left : -9.18

('left', 'green', 'right', 5, 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 5, None, None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : -20.64

('right', 'red', 'right', 2, 'forward', 'forward')
 -- forward : -35.58
 -- right : -18.52
 -- None : 1.06
 -- left : -39.75

('right', 'green', 'left', 0, 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 6, 'right', 'right')
 -- forward : -8.20
 -- right : 2.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 1, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

('left', 'red', 'left', 4, 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 2.66
 -- left : 0.00

('forward', 'green', 'forward', 4, 'left', None)
 -- forward : 2.34
 -- right : 0.06
 -- None : -3.62
 -- left : -18.39

('forward', 'red', 'forward', 2, 'forward', 'right')
 -- forward : -36.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 5, 'forward', 'forward')
 -- forward : -36.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 6, 'right', 'forward')
 -- forward : -36.68
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 4, 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 2, 'left', 'forward')
 -- forward : -36.53
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 1, 'left', None)
 -- forward : 0.82
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 5, None, None)
 -- forward : -9.47
 -- right : 2.11
 -- None : 1.10
 -- left : 0.00

('forward', 'green', 'forward', 5, 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 5, 'forward', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'green', 'right', 5, 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 6, None, 'left')
 -- forward : -8.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4, 'forward', None)
 -- forward : -35.71
 -- right : -18.34
 -- None : 1.70
 -- left : 0.00

('right', 'green', None, 3, None, 'left')
 -- forward : 0.10
 -- right : 1.57
 -- None : -5.61
 -- left : 0.37

('left', 'red', None, 1, 'right', None)
 -- forward : -8.82
 -- right : 0.00
 -- None : 2.05
 -- left : -8.13

('left', 'green', None, 0, 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3, 'left', None)
 -- forward : -8.79
 -- right : 1.51
 -- None : 0.00
 -- left : -36.85

('right', 'green', None, 1, 'left', 'forward')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('forward', 'red', 'forward', 1, 'left', 'left')
 -- forward : -8.69
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 5, None, 'right')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 1, 'left', None)
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('forward', 'green', 'left', 1, 'left', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 3, None, 'left')
